,Australia
1/22/20,0.0
1/23/20,0.0
1/24/20,0.0
1/25/20,0.0
1/26/20,4.0
1/27/20,1.0
1/28/20,0.0
1/29/20,1.0
1/30/20,3.0
1/31/20,0.0
2/1/20,3.0
2/2/20,0.0
2/3/20,0.0
2/4/20,1.0
2/5/20,0.0
2/6/20,1.0
2/7/20,1.0
2/8/20,0.0
2/9/20,0.0
2/10/20,0.0
2/11/20,0.0
2/12/20,0.0
2/13/20,0.0
2/14/20,0.0
2/15/20,0.0
2/16/20,0.0
2/17/20,0.0
2/18/20,0.0
2/19/20,0.0
2/20/20,0.0
2/21/20,0.0
2/22/20,0.0
2/23/20,0.0
2/24/20,0.0
2/25/20,0.0
2/26/20,0.0
2/27/20,0.0
2/28/20,0.0
2/29/20,10.0
3/1/20,2.0
3/2/20,3.0
3/3/20,9.0
3/4/20,13.0
3/5/20,3.0
3/6/20,5.0
3/7/20,3.0
3/8/20,13.0
3/9/20,15.0
3/10/20,16.0
3/11/20,21.0
3/12/20,0.0
3/13/20,72.0
3/14/20,50.0
3/15/20,47.0
3/16/20,80.0
3/17/20,75.0
3/18/20,116.0
3/19/20,113.0
3/20/20,110.0
3/21/20,280.0
3/22/20,478.0
3/23/20,133.0
3/24/20,362.0
3/25/20,320.0
3/26/20,446.0
3/27/20,333.0
3/28/20,497.0
3/29/20,344.0
3/30/20,377.0
3/31/20,198.0
4/1/20,303.0
4/2/20,254.0
4/3/20,214.0
4/4/20,220.0
4/5/20,137.0
4/6/20,110.0
4/7/20,98.0
4/8/20,115.0
4/9/20,98.0
4/10/20,107.0
4/11/20,88.0
4/12/20,12.0
4/13/20,36.0
4/14/20,64.0
4/15/20,25.0
4/16/20,22.0
4/17/20,60.0
4/18/20,46.0
4/19/20,42.0
4/20/20,13.0
4/21/20,22.0
4/22/20,7.0
4/23/20,10.0
4/24/20,15.0
4/25/20,17.0
4/26/20,20.0
4/27/20,7.0
4/28/20,23.0
4/29/20,8.0
4/30/20,14.0
5/1/20,12.0
5/2/20,21.0
5/3/20,23.0
5/4/20,25.0
5/5/20,28.0
5/6/20,19.0
5/7/20,19.0
5/8/20,5.0
5/9/20,21.0
5/10/20,9.0
5/11/20,22.0
5/12/20,10.0
5/13/20,9.0
5/14/20,30.0
5/15/20,16.0
5/16/20,9.0
5/17/20,10.0
5/18/20,14.0
5/19/20,4.0
5/20/20,9.0
5/21/20,14.0
5/22/20,4.0
5/23/20,15.0
5/24/20,0.0
5/25/20,12.0
5/26/20,13.0
5/27/20,11.0
5/28/20,15.0
5/29/20,19.0
5/30/20,8.0
5/31/20,10.0
6/1/20,19.0
6/2/20,8.0
6/3/20,11.0
6/4/20,7.0
6/5/20,5.0
6/6/20,7.0
6/7/20,6.0
6/8/20,2.0
6/9/20,7.0
6/10/20,11.0
6/11/20,4.0
6/12/20,5.0
6/13/20,26.0
6/14/20,15.0
6/15/20,12.0
6/16/20,23.0
6/17/20,21.0
6/18/20,18.0
6/19/20,2.0
6/20/20,50.0
6/21/20,13.0
6/22/20,18.0
6/23/20,29.0
6/24/20,37.0
6/25/20,37.0
6/26/20,6.0
6/27/20,85.0
6/28/20,78.0
6/29/20,70.0
6/30/20,86.0
7/1/20,81.0
7/2/20,65.0
7/3/20,194.0
7/4/20,183.0
7/5/20,140.0
7/6/20,172.0
7/7/20,131.0
7/8/20,170.0
7/9/20,318.0
7/10/20,179.0
7/11/20,244.0
7/12/20,183.0
7/13/20,271.0
7/14/20,236.0
7/15/20,323.0
7/16/20,423.0
7/17/20,208.0
7/18/20,361.0
7/19/20,267.0
7/20/20,359.0
7/21/20,466.0
7/22/20,408.0
7/23/20,293.0
7/24/20,355.0
7/25/20,453.0
7/26/20,532.0
7/27/20,368.0
7/28/20,279.0
7/29/20,716.0
7/30/20,605.0
7/31/20,377.0
8/1/20,615.0
8/2/20,423.0
8/3/20,412.0
8/4/20,715.0
8/5/20,445.0
8/6/20,382.0
8/7/20,426.0
8/8/20,386.0
8/9/20,313.0
8/10/20,316.0
8/11/20,414.0
8/12/20,231.0
8/13/20,384.0
8/14/20,293.0
8/15/20,252.0
8/16/20,271.0
8/17/20,215.0
8/18/20,216.0
8/19/20,247.0
8/20/20,171.0
8/21/20,195.0
8/22/20,209.0
8/23/20,104.0
8/24/20,138.0
8/25/20,151.0
8/26/20,118.0
8/27/20,126.0
8/28/20,99.0
8/29/20,123.0
8/30/20,76.0
8/31/20,73.0
9/1/20,104.0
9/2/20,126.0
9/3/20,87.0
9/4/20,71.0
9/5/20,71.0
9/6/20,43.0
9/7/20,52.0
9/8/20,92.0
9/9/20,59.0
9/10/20,40.0
9/11/20,43.0
9/12/20,44.0
9/13/20,41.0
9/14/20,47.0
9/15/20,39.0
9/16/20,35.0
9/17/20,48.0
9/18/20,24.0
9/19/20,13.0
9/20/20,14.0
9/21/20,30.0
9/22/20,30.0
9/23/20,8.0
9/24/20,20.0
9/25/20,16.0
9/26/20,24.0
9/27/20,4.0
9/28/20,11.0
9/29/20,23.0
9/30/20,18.0
10/1/20,13.0
10/2/20,12.0
10/3/20,14.0
10/4/20,13.0
10/5/20,25.0
10/6/20,8.0
10/7/20,25.0
10/8/20,20.0
10/9/20,18.0
10/10/20,19.0
10/11/20,22.0
10/12/20,25.0
10/13/20,27.0
10/14/20,20.0
10/15/20,14.0
10/16/20,7.0
10/17/20,12.0
10/18/20,9.0
10/19/20,6.0
10/20/20,38.0
10/21/20,15.0
10/22/20,18.0
10/23/20,19.0
10/24/20,18.0
10/25/20,12.0
10/26/20,14.0
10/27/20,14.0
10/28/20,12.0
10/29/20,14.0
10/30/20,6.0
10/31/20,10.0
11/1/20,6.0
11/2/20,9.0
11/3/20,12.0
11/4/20,8.0
11/5/20,14.0
11/6/20,8.0
11/7/20,6.0
11/8/20,7.0
11/9/20,4.0
11/10/20,2.0
11/11/20,4.0
11/12/20,1.0
11/13/20,6.0
11/14/20,29.0
11/15/20,38.0
11/16/20,9.0
11/17/20,19.0
11/18/20,8.0
11/19/20,7.0
11/20/20,14.0
11/21/20,15.0
11/22/20,13.0
11/23/20,9.0
11/24/20,10.0
11/25/20,12.0
11/26/20,8.0
11/27/20,13.0
11/28/20,6.0
11/29/20,10.0
11/30/20,10.0
12/1/20,11.0
12/2/20,16.0
12/3/20,10.0
12/4/20,7.0
12/5/20,9.0
12/6/20,7.0
12/7/20,15.0
12/8/20,6.0
12/9/20,7.0
12/10/20,11.0
12/11/20,14.0
12/12/20,5.0
12/13/20,7.0
12/14/20,11.0
12/15/20,12.0
12/16/20,12.0
12/17/20,21.0
12/18/20,33.0
12/19/20,42.0
12/20/20,30.0
12/21/20,21.0
12/22/20,18.0
12/23/20,25.0
12/24/20,12.0
12/25/20,23.0
12/26/20,11.0
12/27/20,29.0
12/28/20,12.0
12/29/20,32.0
12/30/20,24.0
12/31/20,20.0
1/1/21,35.0
1/2/21,24.0
1/3/21,20.0
1/4/21,13.0
1/5/21,19.0
1/6/21,10.0
1/7/21,25.0
1/8/21,11.0
1/9/21,13.0
1/10/21,19.0
1/11/21,20.0
1/12/21,16.0
1/13/21,10.0
1/14/21,9.0
1/15/21,20.0
1/16/21,19.0
1/17/21,13.0
1/18/21,10.0
1/19/21,9.0
1/20/21,9.0
1/21/21,6.0
1/22/21,5.0
1/23/21,6.0
1/24/21,11.0
1/25/21,3.0
1/26/21,6.0
1/27/21,8.0
1/28/21,5.0
1/29/21,7.0
1/30/21,5.0
1/31/21,7.0
2/1/21,5.0
2/2/21,6.0
2/3/21,9.0
2/4/21,4.0
2/5/21,6.0
2/6/21,3.0
2/7/21,6.0
2/8/21,3.0
2/9/21,11.0
2/10/21,8.0
2/11/21,8.0
2/12/21,5.0
2/13/21,6.0
2/14/21,2.0
2/15/21,5.0
2/16/21,6.0
2/17/21,1.0
2/18/21,6.0
2/19/21,2.0
2/20/21,6.0
2/21/21,4.0
2/22/21,7.0
2/23/21,2.0
2/24/21,8.0
2/25/21,10.0
2/26/21,8.0
2/27/21,5.0
2/28/21,8.0
3/1/21,8.0
3/2/21,10.0
3/3/21,11.0
3/4/21,14.0
3/5/21,8.0
3/6/21,5.0
3/7/21,12.0
3/8/21,15.0
3/9/21,13.0
3/10/21,16.0
3/11/21,12.0
3/12/21,10.0
3/13/21,5.0
3/14/21,13.0
3/15/21,7.0
3/16/21,17.0
3/17/21,12.0
3/18/21,17.0
3/19/21,9.0
3/20/21,4.0
3/21/21,10.0
3/22/21,5.0
3/23/21,10.0
3/24/21,9.0
3/25/21,9.0
3/26/21,13.0
3/27/21,7.0
3/28/21,17.0
3/29/21,20.0
3/30/21,8.0
3/31/21,18.0
4/1/21,11.0
4/2/21,8.0
4/3/21,7.0
4/4/21,9.0
4/5/21,8.0
4/6/21,14.0
4/7/21,6.0
4/8/21,5.0
4/9/21,6.0
4/10/21,9.0
4/11/21,14.0
4/12/21,10.0
4/13/21,21.0
4/14/21,19.0
4/15/21,15.0
4/16/21,15.0
4/17/21,20.0
4/18/21,14.0
4/19/21,23.0
4/20/21,20.0
4/21/21,18.0
4/22/21,44.0
4/23/21,15.0
4/24/21,10.0
4/25/21,17.0
4/26/21,37.0
4/27/21,33.0
4/28/21,23.0
4/29/21,25.0
4/30/21,13.0
5/1/21,13.0
5/2/21,14.0
5/3/21,12.0
5/4/21,15.0
5/5/21,19.0
5/6/21,9.0
5/7/21,13.0
5/8/21,16.0
5/9/21,9.0
5/10/21,7.0
5/11/21,8.0
5/12/21,9.0
5/13/21,2.0
5/14/21,7.0
5/15/21,11.0
5/16/21,3.0
5/17/21,5.0
5/18/21,9.0
5/19/21,3.0
5/20/21,4.0
5/21/21,4.0
5/22/21,4.0
5/23/21,12.0
5/24/21,10.0
5/25/21,17.0
5/26/21,17.0
5/27/21,11.0
5/28/21,9.0
5/29/21,13.0
5/30/21,9.0
5/31/21,13.0
6/1/21,6.0
6/2/21,13.0
6/3/21,4.0
6/4/21,16.0
6/5/21,16.0
6/6/21,18.0
6/7/21,14.0
6/8/21,5.0
6/9/21,15.0
6/10/21,3.0
6/11/21,6.0
6/12/21,14.0
6/13/21,14.0
6/14/21,11.0
6/15/21,13.0
6/16/21,15.0
6/17/21,8.0
6/18/21,13.0
6/19/21,9.0
6/20/21,24.0
6/21/21,11.0
6/22/21,14.0
6/23/21,24.0
6/24/21,20.0
6/25/21,33.0
6/26/21,42.0
6/27/21,29.0
6/28/21,32.0
6/29/21,42.0
6/30/21,41.0
7/1/21,41.0
7/2/21,50.0
7/3/21,19.0
7/4/21,51.0
7/5/21,27.0
