,China
1/22/20,0.0
1/23/20,95.0
1/24/20,277.0
1/25/20,486.0
1/26/20,669.0
1/27/20,802.0
1/28/20,2632.0
1/29/20,578.0
1/30/20,2054.0
1/31/20,1661.0
2/1/20,2089.0
2/2/20,4739.0
2/3/20,3086.0
2/4/20,3991.0
2/5/20,3733.0
2/6/20,3147.0
2/7/20,3523.0
2/8/20,2704.0
2/9/20,3015.0
2/10/20,2525.0
2/11/20,2032.0
2/12/20,373.0
2/13/20,15136.0
2/14/20,6463.0
2/15/20,2055.0
2/16/20,2100.0
2/17/20,1921.0
2/18/20,1777.0
2/19/20,408.0
2/20/20,458.0
2/21/20,473.0
2/22/20,1451.0
2/23/20,21.0
2/24/20,219.0
2/25/20,513.0
2/26/20,412.0
2/27/20,434.0
2/28/20,328.0
2/29/20,428.0
3/1/20,576.0
3/2/20,204.0
3/3/20,125.0
3/4/20,125.0
3/5/20,151.0
3/6/20,153.0
3/7/20,80.0
3/8/20,53.0
3/9/20,37.0
3/10/20,27.0
3/11/20,34.0
3/12/20,11.0
3/13/20,13.0
3/14/20,32.0
3/15/20,26.0
3/16/20,30.0
3/17/20,25.0
3/18/20,44.0
3/19/20,54.0
3/20/20,94.0
3/21/20,55.0
3/22/20,130.0
3/23/20,58.0
3/24/20,94.0
3/25/20,71.0
3/26/20,123.0
3/27/20,91.0
3/28/20,92.0
3/29/20,94.0
3/30/20,81.0
3/31/20,1647.0
4/1/20,216.0
4/2/20,127.0
4/3/20,136.0
4/4/20,98.0
4/5/20,104.0
4/6/20,144.0
4/7/20,81.0
4/8/20,217.0
4/9/20,115.0
4/10/20,91.0
4/11/20,93.0
4/12/20,169.0
4/13/20,112.0
4/14/20,80.0
4/15/20,99.0
4/16/20,106.0
4/17/20,413.0
4/18/20,71.0
4/19/20,63.0
4/20/20,61.0
4/21/20,70.0
4/22/20,56.0
4/23/20,40.0
4/24/20,46.0
4/25/20,38.0
4/26/20,29.0
4/27/20,31.0
4/28/20,62.0
4/29/20,29.0
4/30/20,45.0
5/1/20,22.0
5/2/20,8.0
5/3/20,-16.0
5/4/20,-4.0
5/5/20,17.0
5/6/20,22.0
5/7/20,11.0
5/8/20,17.0
5/9/20,29.0
5/10/20,39.0
5/11/20,7.0
5/12/20,22.0
5/13/20,14.0
5/14/20,16.0
5/15/20,20.0
5/16/20,18.0
5/17/20,22.0
5/18/20,27.0
5/19/20,16.0
5/20/20,16.0
5/21/20,39.0
5/22/20,45.0
5/23/20,31.0
5/24/20,47.0
5/25/20,47.0
5/26/20,30.0
5/27/20,31.0
5/28/20,23.0
5/29/20,22.0
5/30/20,9.0
5/31/20,21.0
6/1/20,24.0
6/2/20,15.0
6/3/20,3.0
6/4/20,15.0
6/5/20,8.0
6/6/20,11.0
6/7/20,9.0
6/8/20,6.0
6/9/20,23.0
6/10/20,16.0
6/11/20,10.0
6/12/20,12.0
6/13/20,65.0
6/14/20,56.0
6/15/20,61.0
6/16/20,50.0
6/17/20,41.0
6/18/20,44.0
6/19/20,6.0
6/20/20,63.0
6/21/20,23.0
6/22/20,58.0
6/23/20,35.0
6/24/20,22.0
6/25/20,29.0
6/26/20,28.0
6/27/20,29.0
6/28/20,19.0
6/29/20,28.0
6/30/20,6.0
7/1/20,33.0
7/2/20,16.0
7/3/20,12.0
7/4/20,23.0
7/5/20,20.0
7/6/20,29.0
7/7/20,41.0
7/8/20,39.0
7/9/20,47.0
7/10/20,41.0
7/11/20,45.0
7/12/20,51.0
7/13/20,58.0
7/14/20,62.0
7/15/20,24.0
7/16/20,83.0
7/17/20,80.0
7/18/20,94.0
7/19/20,171.0
7/20/20,96.0
7/21/20,78.0
7/22/20,160.0
7/23/20,154.0
7/24/20,189.0
7/25/20,235.0
7/26/20,240.0
7/27/20,226.0
7/28/20,217.0
7/29/20,199.0
7/30/20,285.0
7/31/20,141.0
8/1/20,190.0
8/2/20,174.0
8/3/20,119.0
8/4/20,126.0
8/5/20,146.0
8/6/20,151.0
8/7/20,134.0
8/8/20,106.0
8/9/20,132.0
8/10/20,141.0
8/11/20,67.0
8/12/20,105.0
8/13/20,119.0
8/14/20,98.0
8/15/20,84.0
